Onset_b,Duration_b,Channel_MIDI,Pitch_MIDI,Vel_MIDI,Onset_s,Duration_s,Time_signature,T_sig_num,T_sig_den,Key_5th_num,Key_nominal,Mode,Tempo,Dur_diff,Ons_diff
0.0,0.9979166666666667,1.0,83.0,49.0,0.0,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
1.0,0.9979166666666667,1.0,79.0,49.0,0.666667,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
2.0,0.9979166666666667,1.0,83.0,49.0,1.333334,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
3.0,0.9979166666666667,1.0,79.0,49.0,2.000001,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
4.0,0.9979166666666667,1.0,81.0,49.0,2.666668,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
5.0,0.9979166666666667,1.0,76.0,49.0,3.333335,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
6.0,0.9979166666666667,1.0,81.0,49.0,4.000002,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
7.0,0.9979166666666667,1.0,76.0,49.0,4.666669,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
8.0,0.9979166666666667,1.0,78.0,49.0,5.333336,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
9.0,0.9979166666666667,1.0,74.0,49.0,6.000003,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
10.0,1.9979166666666666,1.0,78.0,49.0,6.66667,1.3319451104166666,4/4,4,4,1,G,major,89.9999550000225,0,0
11.0,0.9979166666666667,1.0,67.0,49.0,7.333337,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
12.0,0.9979166666666667,1.0,76.0,49.0,8.000004,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
13.0,0.9979166666666667,1.0,72.0,49.0,8.666671,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
14.0,1.9979166666666666,1.0,76.0,49.0,9.333338,1.3319451104166666,4/4,4,4,1,G,major,89.9999550000225,0,0
15.0,0.9979166666666667,1.0,62.0,49.0,10.000005,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
16.0,0.4979166666666667,1.0,76.0,49.0,10.666672,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
16.5,0.4979166666666667,1.0,72.0,54.0,11.0000055,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
17.0,0.4979166666666667,1.0,67.0,60.0,11.333339,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
17.5,0.4979166666666667,1.0,62.0,65.0,11.6666725,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
18.0,0.4979166666666667,1.0,67.0,71.0,12.000006,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
18.5,0.4979166666666667,1.0,62.0,76.0,12.3333395,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
19.0,0.4979166666666667,1.0,57.0,82.0,12.666673,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
19.5,0.4979166666666667,1.0,58.0,88.0,13.0000065,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225,0,0
20.0,3.997916666666667,1.0,52.0,88.0,13.33334,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216,0,0
20.5,0.4979166666666667,1.0,71.0,88.0,13.5416735,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
21.0,0.9979166666666667,1.0,71.0,88.0,13.750007,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
21.0,0.4979166666666667,1.0,71.0,88.0,13.750007,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
21.5,0.4979166666666667,1.0,71.0,88.0,13.9583405,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
22.0,0.9979166666666667,1.0,70.0,88.0,14.166674,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
22.0,0.4979166666666667,1.0,70.0,88.0,14.166674,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
22.5,0.4979166666666667,1.0,71.0,88.0,14.3750075,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
23.0,0.9979166666666667,1.0,71.0,88.0,14.583341,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
23.0,0.4979166666666667,1.0,71.0,88.0,14.583341,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
23.5,0.4979166666666667,1.0,71.0,88.0,14.7916745,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
24.0,3.997916666666667,1.0,52.0,88.0,15.000008,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216,0,0
24.5,0.4979166666666667,1.0,71.0,88.0,15.2083415,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
25.0,0.9979166666666667,1.0,70.0,88.0,15.416675,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
25.0,0.4979166666666667,1.0,70.0,88.0,15.416675,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
25.5,0.4979166666666667,1.0,71.0,88.0,15.6250085,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
26.0,0.9979166666666667,1.0,69.0,88.0,15.833342,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
26.0,0.4979166666666667,1.0,69.0,88.0,15.833342,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
26.5,0.4979166666666667,1.0,71.0,88.0,16.0416755,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
27.0,0.9979166666666667,1.0,67.0,88.0,16.250009,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
27.0,0.4979166666666667,1.0,67.0,88.0,16.250009,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
27.5,0.4979166666666667,1.0,71.0,88.0,16.4583425,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
28.0,3.997916666666667,1.0,52.0,88.0,16.666676000000002,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216,0,0
28.5,0.4979166666666667,1.0,71.0,88.0,16.8750095,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
29.0,0.9979166666666667,1.0,71.0,88.0,17.083343,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
29.0,0.4979166666666667,1.0,71.0,88.0,17.083343,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
29.5,0.4979166666666667,1.0,71.0,88.0,17.2916765,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
30.0,0.9979166666666667,1.0,70.0,88.0,17.50001,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
30.0,0.4979166666666667,1.0,70.0,88.0,17.50001,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
30.5,0.4979166666666667,1.0,71.0,88.0,17.708343499999998,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
31.0,0.9979166666666667,1.0,71.0,88.0,17.916677,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
31.0,0.4979166666666667,1.0,71.0,88.0,17.916677,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
31.5,0.4979166666666667,1.0,71.0,88.0,18.125010500000002,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
32.0,3.997916666666667,1.0,52.0,88.0,18.333344,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216,0,0
32.5,0.4979166666666667,1.0,71.0,88.0,18.5416775,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
33.0,0.9979166666666667,1.0,74.0,88.0,18.750011,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
33.0,0.4979166666666667,1.0,74.0,88.0,18.750011,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
33.5,0.4979166666666667,1.0,71.0,88.0,18.958344500000003,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
34.0,0.9979166666666667,1.0,73.0,88.0,19.166677999999997,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
34.0,0.4979166666666667,1.0,73.0,88.0,19.166677999999997,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
34.5,0.4979166666666667,1.0,71.0,88.0,19.3750115,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
35.0,0.9979166666666667,1.0,72.0,88.0,19.583345,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
35.0,0.4979166666666667,1.0,72.0,88.0,19.583345,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
35.5,0.4979166666666667,1.0,71.0,88.0,19.7916785,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
36.0,3.997916666666667,1.0,57.0,88.0,20.000011999999998,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216,0,0
36.5,0.4979166666666667,1.0,76.0,88.0,20.2083455,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
37.0,0.9979166666666667,1.0,72.0,88.0,20.416679000000002,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
37.0,0.4979166666666667,1.0,72.0,88.0,20.416679000000002,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
37.5,0.4979166666666667,1.0,76.0,88.0,20.6250125,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
38.0,0.9979166666666667,1.0,71.0,88.0,20.833346,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
38.0,0.4979166666666667,1.0,71.0,88.0,20.833346,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
38.5,0.4979166666666667,1.0,76.0,88.0,21.0416795,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
39.0,0.9979166666666667,1.0,72.0,88.0,21.250013,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
39.0,0.4979166666666667,1.0,72.0,88.0,21.250013,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
39.5,0.4979166666666667,1.0,76.0,88.0,21.4583465,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
40.0,3.997916666666667,1.0,57.0,88.0,21.66668,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216,0,0
40.5,0.4979166666666667,1.0,76.0,83.0,21.8750135,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
41.0,0.9979166666666667,1.0,76.0,77.0,22.083347,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
41.0,0.4979166666666667,1.0,76.0,77.0,22.083347,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
41.5,0.4979166666666667,1.0,76.0,72.0,22.2916805,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
42.0,0.9979166666666667,1.0,75.0,66.0,22.500014,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
42.0,0.4979166666666667,1.0,75.0,66.0,22.500014,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
42.5,0.4979166666666667,1.0,76.0,61.0,22.7083475,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
43.0,0.9979166666666667,1.0,76.0,55.0,22.916681,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
43.0,0.4979166666666667,1.0,76.0,55.0,22.916681,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
43.5,0.4979166666666667,1.0,76.0,49.0,23.1250145,0.20746544375,4/4,4,4,1,G,major,143.99988480009216,0,0
44.0,3.997916666666667,1.0,52.0,49.0,23.333348,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216,0,0
45.0,0.9979166666666667,1.0,79.0,49.0,23.750015,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
45.0,0.9979166666666667,1.0,64.0,49.0,23.750015,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
45.0,0.9979166666666667,1.0,67.0,49.0,23.750015,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
45.0,0.9979166666666667,1.0,72.0,49.0,23.750015,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
46.0,0.9979166666666667,1.0,76.0,49.0,24.166682,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
46.0,0.9979166666666667,1.0,64.0,49.0,24.166682,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
46.0,0.9979166666666667,1.0,67.0,49.0,24.166682,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
46.0,0.9979166666666667,1.0,72.0,49.0,24.166682,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
47.0,0.9979166666666667,1.0,79.0,49.0,24.583349,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
47.0,0.9979166666666667,1.0,64.0,49.0,24.583349,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
47.0,0.9979166666666667,1.0,67.0,49.0,24.583349,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
47.0,0.9979166666666667,1.0,72.0,49.0,24.583349,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
48.0,3.997916666666667,1.0,52.0,49.0,25.000016,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216,0,0
49.0,0.9979166666666667,1.0,81.0,49.0,25.416683,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
49.0,0.9979166666666667,1.0,66.0,49.0,25.416683,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
49.0,0.9979166666666667,1.0,67.0,49.0,25.416683,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
49.0,0.9979166666666667,1.0,74.0,49.0,25.416683,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
50.0,0.9979166666666667,1.0,76.0,49.0,25.83335,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
50.0,0.9979166666666667,1.0,66.0,49.0,25.83335,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
50.0,0.9979166666666667,1.0,67.0,49.0,25.83335,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
50.0,0.9979166666666667,1.0,74.0,49.0,25.83335,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
51.0,0.9979166666666667,1.0,81.0,49.0,26.250017,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
51.0,0.9979166666666667,1.0,66.0,49.0,26.250017,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
51.0,0.9979166666666667,1.0,67.0,49.0,26.250017,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
51.0,0.9979166666666667,1.0,74.0,49.0,26.250017,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
52.0,3.997916666666667,1.0,52.0,49.0,26.666684,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216,0,0
53.0,0.9979166666666667,1.0,83.0,49.0,27.083351,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
53.0,0.9979166666666667,1.0,67.0,49.0,27.083351,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
53.0,0.9979166666666667,1.0,72.0,49.0,27.083351,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
53.0,0.9979166666666667,1.0,76.0,49.0,27.083351,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
54.0,0.9979166666666667,1.0,81.0,49.0,27.500018,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
54.0,0.9979166666666667,1.0,67.0,49.0,27.500018,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
54.0,0.9979166666666667,1.0,72.0,49.0,27.500018,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
54.0,0.9979166666666667,1.0,76.0,49.0,27.500018,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
55.0,0.9979166666666667,1.0,83.0,49.0,27.916685,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
55.0,0.9979166666666667,1.0,67.0,49.0,27.916685,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
55.0,0.9979166666666667,1.0,72.0,49.0,27.916685,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
55.0,0.9979166666666667,1.0,76.0,49.0,27.916685,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
56.0,3.997916666666667,1.0,52.0,88.0,28.333352,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216,0,0
57.0,0.9979166666666667,1.0,84.0,88.0,28.750019,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
57.0,0.9979166666666667,1.0,69.0,88.0,28.750019,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
57.0,0.9979166666666667,1.0,74.0,88.0,28.750019,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
57.0,0.9979166666666667,1.0,78.0,88.0,28.750019,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
58.0,0.9979166666666667,1.0,83.0,88.0,29.166686,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
58.0,0.9979166666666667,1.0,69.0,88.0,29.166686,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
58.0,0.9979166666666667,1.0,74.0,88.0,29.166686,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
58.0,0.9979166666666667,1.0,78.0,88.0,29.166686,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
59.0,0.9979166666666667,1.0,84.0,88.0,29.583353,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
59.0,0.9979166666666667,1.0,69.0,88.0,29.583353,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
59.0,0.9979166666666667,1.0,74.0,88.0,29.583353,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
59.0,0.9979166666666667,1.0,78.0,88.0,29.583353,0.41579894375,4/4,4,4,1,G,major,143.99988480009216,0,0
60.0,3.997916666666667,1.0,52.0,88.0,30.00002,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216,0,0
62.0,1.9979166666666666,1.0,102.0,62.0,30.833354,0.8324659437499999,4/4,4,4,1,G,major,143.99988480009216,0,0
62.0,1.9979166666666666,1.0,107.0,62.0,30.833354,0.8324659437499999,4/4,4,4,1,G,major,143.99988480009216,0,0
